gene_accession,S1_test,S2_test,S3_test
MEG_2247|Drugs|betalactams|Class_A_betalactamases|CTX,0,0,10.0
MEG_6792|Drugs|betalactams|Class_A_betalactamases|TEM,0,0,10.0
MEG_2421|Drugs|betalactams|Class_A_betalactamases|CTX,0,0,18.0
MEG_4758|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,16.0
MEG_4179|Drugs|Metronidazole|nim_nitroimidazole_reductase|NIMA,8.0,0,0
MEG_6433|Drugs|betalactams|Class_A_betalactamases|SHV,0,0,10.0
MEG_6492|Drugs|betalactams|Class_A_betalactamases|SHV,0,0,12.0
MEG_6775|Drugs|betalactams|Class_A_betalactamases|TEM,10.0,0,0
MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,0,0,10.0
MEG_2842|Drugs|MLS|23S_rRNA_methyltransferases|ERMQ,0,0,10.0
MEG_4611|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,10.0
MEG_4772|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,10.0
MEG_7728|Drugs|betalactams|Class_B_betalactamases|VIM,0,0,8.0
MEG_1251|Drugs|betalactams|Class_B_betalactamases|BLAB,8.0,0,12.0
MEG_4980|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,10.0
MEG_1083|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH4,0,0,16.0
MEG_1322|Drugs|betalactams|Class_A_betalactamases|BLAZ,0,0,8.0
MEG_1773|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|CMLA,0,0,8.0
MEG_4986|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,10.0
MEG_7309|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,20.0,0,16.0
MEG_2579|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRG,0,0,4.0
MEG_6068|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTD,8.0,6.0,10.0
MEG_445|Drugs|betalactams|Class_C_betalactamases|ACT,18.0,0,0
MEG_7629|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE,0,0,12.0
